Upamon,(BT1-003),2,Blue,Digi-Egg,Rare
Cupimon,(BT1-006),2,Yellow,Digi-Egg,Rare
Tanemon,(BT1-007),2,Green,Digi-Egg,Rare
Agumon,(BT1-010),3,Red,Digimon,Rare
Patamon,(BT1-048),3,Yellow,Digimon,Rare
MagnaAngemon,(BT1-060),5,Yellow,Digimon,super Rare
Palmon,(BT1-067),3,Green,Digimon,Uncommon
Tai Kamiya,(BT1-085),-,Red,Tamer,Rare
T.K. Takaishi,(BT1-087),-,Yellow,Tamer,Rare
Mimi Tashikawa,(BT1-089),-,Green,Tamer,Rare
MetalGreymon,(BT1-114),5,Red,Digimon,secret Rare
Veedramon,(BT1-115),4,Blue,Digimon,secret Rare
Tsumemon,(BT2-006),2,Black,Digi-Egg,Rare
UlforceVeedramon,(BT2-032),6,Blue,Digimon,super Rare
Salamon,(BT2-034),3,Yellow,Digimon,Uncommon
RizeGreymon,(BT2-038),5,Yellow,Digimon,Rare
ShineGreymon,(BT2-041),6,Yellow,Digimon,super Rare
ToyAgumon,(BT2-055),3,Black,Digimon,Common
Gabumon,(BT2-069),3,Purple,Digimon,Common
Tapirmon,(BT2-070),3,Purple,Digimon,Uncommon
Devimon,(BT2-074),4,Purple,Digimon,Uncommon
Matt Ishida,(BT2-090),-,Purple,Tamer,Rare
BlackWarGreymon,(BT2-112),6,Black,Digimon,secret Rare
DemiVeemon,(BT3-002),2,Blue,Digi-Egg,Uncommon
Upamon,(BT3-003),2,Yellow,Digi-Egg,Uncommon
DemiMeramon,(BT3-006),2,Purple,Digi-Egg,Uncommon
Veemon,(BT3-021),3,Blue,Digimon,Rare
Paildramon,(BT3-027),5,Blue,Digimon,Rare
Angewomon,(BT3-039),5,Yellow,Digimon,Rare
Terriermon,(BT3-046),3,Green,Digimon,Uncommon
Blossomon,(BT3-054),5,Green,Digimon,Common
Chuumon,(BT3-061),3,Black,Digimon,Common
Craniummon,(BT3-075),6,Black,Digimon,super Rare
LadyDevimon,(BT3-088),5,Purple,Digimon,Rare
Lilithmon,(BT3-091),6,Purple,Digimon,super Rare
MaloMyotismon,(BT3-092),6,Purple,Digimon,Rare
A Delicate Plan,(BT3-097),-,Red,Option,Uncommon
Hidden Potential Discovered!, (BT3-103),-,Green,Option,Uncommon
Xiaomon,(BT4-006),2,Purple,Digi-Egg,Uncommon
Agunimon,(BT4-011),4,Red,Digimon,Uncommon
RizeGreymon,(BT4-017),5,Red,Digimon,super Rare
Lobomon,(BT4-025),4,Blue,Digimon,Uncommon
Nidhoggmon,(BT4-062),6,Green,Digimon,super Rare
Labramon,(BT4-079),3,Purple,Digimon,Common
Izzy Izumi,(BT4-096),-,Black,Tamer,Rare
Kari Kamiya,(BT4-097),-,Purple,Tamer,Rare
Blinding Ray,(BT4-104),-,Yellow,Option,Rare
Jack Raid,(BT4-111),-,Purple,Option,Common
Lucemon,(BT4-115),3,Yellow,Digimon,secret Rare
Koromon,(BT5-001),2,Red,Digi-Egg,Uncommon
Syakomon,(BT5-021),3,Blue,Digimon,Common
